"name","latitude","longitude","geometry"
"The Star Vista",1.3080015,103.7883825,c(103.7883825, 1.3080015)
"Lucky Plaza",1.3047869,103.8336232,c(103.8336232, 1.3047869)
"Bras Basah complex",1.2965206,103.8534562,c(103.8534562, 1.2965206)
"Suntec City",1.2942736,103.8606394,c(103.8606394, 1.2942736)
"Marina Bay Link Mall Car Park",1.2806349,103.8532919,c(103.8532919, 1.2806349)
"CP exit",1.3551567,103.8303993,c(103.8303993, 1.3551567)
"Century Square Carpark",1.3527091,103.9437302,c(103.9437302, 1.3527091)
"Plaza Singapura",1.3008996,103.8454748,c(103.8454748, 1.3008996)
"VivoCity Car Park",1.2640493,103.8209593,c(103.8209593, 1.2640493)
"VivoCity Car Park",1.2655102,103.8225956,c(103.8225956, 1.2655102)
"Orchard (NSL) Exit C",1.304072,103.8326366,c(103.8326366, 1.304072)
"Novena Square 2",1.3210368,103.8437197,c(103.8437197, 1.3210368)
"HarbourFront Exit E (CCL/NEL)",1.2650286,103.8215773,c(103.8215773, 1.2650286)
"Access to Beauty World Food Center",1.3425567,103.7767967,c(103.7767967, 1.3425567)
"PoMo Main Entrance",1.2998065,103.8493361,c(103.8493361, 1.2998065)
"Farrer Park (NEL)",1.311567,103.8560557,c(103.8560557, 1.311567)
"Bencoolen Underground Mall",1.2981814,103.8496472,c(103.8496472, 1.2981814)
"Bencoolen Underground Mall",1.2992237,103.8507551,c(103.8507551, 1.2992237)
"Esplanade (CCL)",1.2928962,103.8562024,c(103.8562024, 1.2928962)
"BHG Department Store",1.2995353,103.8558492,c(103.8558492, 1.2995353)
"Katong V",1.3031334,103.9032312,c(103.9032312, 1.3031334)
"H & M",1.3016486,103.8374427,c(103.8374427, 1.3016486)
"Five Guys",1.2999322,103.8448273,c(103.8448273, 1.2999322)
"Main Entrance",1.3000054,103.8446257,c(103.8446257, 1.3000054)
"Plaza Singapura",1.300569,103.8452623,c(103.8452623, 1.300569)
"Loading / Unloading",1.2994387,103.8480634,c(103.8480634, 1.2994387)
"CP entrance",1.3548372,103.8313814,c(103.8313814, 1.3548372)
"Zhongshan Mall",1.3272079,103.8464351,c(103.8464351, 1.3272079)
"The Poiz Centre",1.331436,103.8685709,c(103.8685709, 1.331436)
"Parkway Parade",1.3009291,103.9060985,c(103.9060985, 1.3009291)
"Bedok Mall",1.3240221,103.9287028,c(103.9287028, 1.3240221)
"Clarke Quay Central",1.2889993,103.8461796,c(103.8461796, 1.2889993)
"Entrance",1.3596046,103.8849434,c(103.8849434, 1.3596046)
"Heartland Mall Exit",1.3591967,103.8855208,c(103.8855208, 1.3591967)
"Golden Monkey",1.2980452,103.8498582,c(103.8498582, 1.2980452)
"Jalan Besar Plaza",1.3082415,103.8581581,c(103.8581581, 1.3082415)
"Exclusive Entrance & Exit for D'Resort Guests",1.379414,103.9550995,c(103.9550995, 1.379414)
"Main Entrance to Beauty World Center",1.3423697,103.7760099,c(103.7760099, 1.3423697)
"Entrance to Giant Express",1.3423031,103.7760227,c(103.7760227, 1.3423031)
"Excelsior Shopping Centre",1.2920995,103.8496887,c(103.8496887, 1.2920995)
"Changi Airport Terminal 1",1.36237070769311,103.990647831184,c(103.990647831184, 1.36237070769311)
"Sim Lim Square",1.30303307612707,103.853025611707,c(103.853025611707, 1.30303307612707)
"Broadway Plaza",1.37193525019323,103.84595974968,c(103.84595974968, 1.37193525019323)
"Compass One",1.39203888419843,103.894960248253,c(103.894960248253, 1.39203888419843)
"Rivervale Plaza",1.3853424820807,103.901857145194,c(103.901857145194, 1.3853424820807)
"Rivervale Mall",1.39218762607914,103.904459425368,c(103.904459425368, 1.39218762607914)
"Hougang Green Shopping Mall",1.37931568626173,103.887895790919,c(103.887895790919, 1.37931568626173)
"Hougang Mall",1.37245575282631,103.893773127547,c(103.893773127547, 1.37245575282631)
"Heartland Mall",1.35945616796695,103.885209339825,c(103.885209339825, 1.35945616796695)
"IMM",1.33488621359373,103.746800158913,c(103.746800158913, 1.33488621359373)
"White Sands",1.37244610067904,103.949734289959,c(103.949734289959, 1.37244610067904)
"Jubilee Square",1.37178004517174,103.847774702166,c(103.847774702166, 1.37178004517174)
"Raffles City Shopping Centre",1.29391402028346,103.853338810814,c(103.853338810814, 1.29391402028346)
"Shaw House",1.30578908104996,103.831507020987,c(103.831507020987, 1.30578908104996)
"Orchard Central",1.30064546687626,103.83980355476,c(103.83980355476, 1.30064546687626)
"Palais Renaissance",1.3067203001526,103.829652150187,c(103.829652150187, 1.3067203001526)
"Orchard Towers",1.30696049346936,103.829200879329,c(103.829200879329, 1.30696049346936)
"Anchorpoint",1.28870423780977,103.805079822212,c(103.805079822212, 1.28870423780977)
"Queensway Shopping Centre",1.28761023324404,103.803480897899,c(103.803480897899, 1.28761023324404)
"Cathay Cineleisure Orchard",1.30145956226207,103.836472220973,c(103.836472220973, 1.30145956226207)
"Bukit Timah Plaza",1.33867031851315,103.778588667552,c(103.778588667552, 1.33867031851315)
"100AM",1.27490816149435,103.843613696471,c(103.843613696471, 1.27490816149435)
"Parkway Parade",1.30131387328255,103.905231608865,c(103.905231608865, 1.30131387328255)
"i12 Katong",1.3051966788584,103.905013658602,c(103.905013658602, 1.3051966788584)
"Katong Plaza",1.30419223498913,103.903891018288,c(103.903891018288, 1.30419223498913)
"Katong Shopping Centre",1.30385956886281,103.901136893787,c(103.901136893787, 1.30385956886281)
"Odeon Katong Shopping Complex",1.30466765274362,103.901922075625,c(103.901922075625, 1.30466765274362)
"Bras Basah Complex",1.29682468743354,103.853618164981,c(103.853618164981, 1.29682468743354)
"Roxy Square",1.30334594117263,103.904606025799,c(103.904606025799, 1.30334594117263)
"Orchard Plaza",1.30125710900844,103.841132421208,c(103.841132421208, 1.30125710900844)
"The Centrepoint",1.3018912365023,103.839787300366,c(103.839787300366, 1.3018912365023)
"The Cathay",1.29949479807699,103.847710755288,c(103.847710755288, 1.29949479807699)
"Ngee Ann City",1.30258920304175,103.834762873728,c(103.834762873728, 1.30258920304175)
"Pacific Plaza",1.30655971981653,103.832123591686,c(103.832123591686, 1.30655971981653)
"Parklane Shopping Mall",1.30065365454653,103.849446491466,c(103.849446491466, 1.30065365454653)
"GR.ID",1.30014933507553,103.849309366095,c(103.849309366095, 1.30014933507553)
"Sunshine Plaza",1.30035692821285,103.850940175422,c(103.850940175422, 1.30035692821285)
"Fortune Centre",1.30038430396792,103.85225749871,c(103.85225749871, 1.30038430396792)
"Peninsula Plaza",1.29232549255644,103.850830434027,c(103.850830434027, 1.29232549255644)
"Suntec City",1.29507939659444,103.857899281489,c(103.857899281489, 1.29507939659444)
"Tanglin Mall",1.30483690990899,103.823841360336,c(103.823841360336, 1.30483690990899)
"Tanglin Shopping Centre",1.3063259219845,103.826914821968,c(103.826914821968, 1.3063259219845)
"East Point",1.34273052268694,103.953001276317,c(103.953001276317, 1.34273052268694)
"Tanjong Katong Complex",1.31637344561872,103.894361336921,c(103.894361336921, 1.31637344561872)
"City Plaza",1.31477049964774,103.89343038972,c(103.89343038972, 1.31477049964774)
"Tekka Centre",1.30620373513595,103.850593454081,c(103.850593454081, 1.30620373513595)
"Mustafa Centre",1.31012429955209,103.85531639933,c(103.85531639933, 1.31012429955209)
"OUE Downtown",1.27740176754538,103.848670825198,c(103.848670825198, 1.27740176754538)
"Bugis+",1.29965766758967,103.854183064143,c(103.854183064143, 1.29965766758967)
"Sun Plaza",1.44819673724717,103.819518596661,c(103.819518596661, 1.44819673724717)
"313@Somerset",1.300993302997,103.838406662471,c(103.838406662471, 1.300993302997)
"Depot Heights Shopping Centre",1.28118028045849,103.810340565205,c(103.810340565205, 1.28118028045849)
"Sembawang Shopping Centre",1.44186948649992,103.824959960676,c(103.824959960676, 1.44186948649992)
"Causeway Point",1.43607938165523,103.785979847078,c(103.785979847078, 1.43607938165523)
"Simei Plaza /Blk 248",1.34350553518464,103.953622643881,c(103.953622643881, 1.34350553518464)
"The Centris",1.33945397493922,103.705234405305,c(103.705234405305, 1.33945397493922)
"Pioneer Mall",1.34170044547992,103.697171575638,c(103.697171575638, 1.34170044547992)
"Gek Poh Shopping Centre",1.34894447404221,103.697644380362,c(103.697644380362, 1.34894447404221)
"City Square Mall",1.31141137113406,103.856575671703,c(103.856575671703, 1.31141137113406)
"The Star Vista",1.30687671079016,103.788462530292,c(103.788462530292, 1.30687671079016)
"Hougang 1",1.37570794172722,103.879519522266,c(103.879519522266, 1.37570794172722)
"Alexandra Central",1.28728875126646,103.80533394611,c(103.80533394611, 1.28728875126646)
"Old Airport Road Food Centre & Shopping Mall",1.30824115007343,103.885781317826,c(103.885781317826, 1.30824115007343)
"Djitsun Mall Bedok",1.32612964113824,103.929554939754,c(103.929554939754, 1.32612964113824)
"Thomson Plaza",1.354572713531,103.830736786106,c(103.830736786106, 1.354572713531)
"Bukit Timah Shopping Center",1.34318980192213,103.77599484586,c(103.77599484586, 1.34318980192213)
"Beauty World Centre",1.34234029082895,103.776566873844,c(103.776566873844, 1.34234029082895)
"Beauty World Plaza",1.34181276439625,103.776259153038,c(103.776259153038, 1.34181276439625)
"The Clementi Mall",1.31493035383076,103.764271147628,c(103.764271147628, 1.31493035383076)
"Grantral Mall @ Clementi",1.31429386725912,103.765134435634,c(103.765134435634, 1.31429386725912)
"Greenwich V",1.38749555763136,103.869400788343,c(103.869400788343, 1.38749555763136)
"Upper Serangoon Shopping Centre",1.35358338780191,103.87881089871,c(103.87881089871, 1.35358338780191)
"West Coast Plaza",1.30367658979884,103.766132068771,c(103.766132068771, 1.30367658979884)
"Icon Village",1.27513749445951,103.844500387126,c(103.844500387126, 1.27513749445951)
"Ang Mo Kio Hub",1.36940100121519,103.848414312564,c(103.848414312564, 1.36940100121519)
"Admiralty Place",1.44025823307845,103.80129760081,c(103.80129760081, 1.44025823307845)
"Leisure Park Kallang",1.30220887723915,103.876535054386,c(103.876535054386, 1.30220887723915)
"Delfi Orchard",1.30717087554324,103.828470588552,c(103.828470588552, 1.30717087554324)
"Orchard Building",1.30137751178799,103.837376470234,c(103.837376470234, 1.30137751178799)
"Tekka Place",1.30454776996896,103.852280603079,c(103.852280603079, 1.30454776996896)
"Westgate",1.33420474229672,103.742845001232,c(103.742845001232, 1.33420474229672)
"Coronation Plaza",1.32378238994498,103.810005480567,c(103.810005480567, 1.32378238994498)
"Great World City",1.29357194816576,103.831928146108,c(103.831928146108, 1.29357194816576)
"West Mall",1.35000983928113,103.749258238065,c(103.749258238065, 1.35000983928113)
"Tampines Mall",1.35247734361668,103.94470287242,c(103.94470287242, 1.35247734361668)
"Century Square",1.35237769636565,103.943819486027,c(103.943819486027, 1.35237769636565)
"Tampines 1",1.35420840283659,103.945061933611,c(103.945061933611, 1.35420840283659)
"Rochester Mall",1.30561381194458,103.788145751795,c(103.788145751795, 1.30561381194458)
"HDB Hub",1.3320358965468,103.848513853753,c(103.848513853753, 1.3320358965468)
"Concorde Shopping Centre",1.28894241045438,103.834170315392,c(103.834170315392, 1.28894241045438)
"Tiong Bahru Plaza",1.28642317675824,103.827293438633,c(103.827293438633, 1.28642317675824)
"Rain Oculus",1.28392492174663,103.858698478486,c(103.858698478486, 1.28392492174663)
"Bugis Junction",1.29984361299746,103.855929608932,c(103.855929608932, 1.29984361299746)
"Far East Shopping Centre",1.30553740595342,103.830091452395,c(103.830091452395, 1.30553740595342)
"Forum The Shopping Mall",1.30609220748768,103.828666548329,c(103.828666548329, 1.30609220748768)
"Liat Tower",1.30508736883149,103.830718729092,c(103.830718729092, 1.30508736883149)
"Lucky Plaza",1.30448441806379,103.833978901626,c(103.833978901626, 1.30448441806379)
"Paragon",1.30383714967643,103.835681954966,c(103.835681954966, 1.30383714967643)
"Tang Plaza",1.3050325007815,103.833015398522,c(103.833015398522, 1.3050325007815)
"Wisma Atria",1.30369760421685,103.833222965367,c(103.833222965367, 1.30369760421685)
"The Heeren",1.30260517639396,103.837367655717,c(103.837367655717, 1.30260517639396)
"Velocity @ Novena Square",1.31985617454873,103.843885734791,c(103.843885734791, 1.31985617454873)
"Square 2",1.32075410112094,103.844122389676,c(103.844122389676, 1.32075410112094)
"United Square",1.31716718721291,103.843629133467,c(103.843629133467, 1.31716718721291)
"Changi Airport Terminal 2",1.35469064095197,103.98972456538,c(103.98972456538, 1.35469064095197)
"Changi Airport Terminal 3",1.35529597646617,103.985912351707,c(103.985912351707, 1.35529597646617)
"Plaza 8",1.33345504766302,103.965584415174,c(103.965584415174, 1.33345504766302)
"Lot One Shoppers' Mall",1.38515754102357,103.744963843377,c(103.744963843377, 1.38515754102357)
"Bukit Panjang Plaza",1.38000813843886,103.764311585084,c(103.764311585084, 1.38000813843886)
"Valley Point Shopping Centre",1.29303242128307,103.827071201473,c(103.827071201473, 1.29303242128307)
"Downtown East",1.3770636231357,103.954625617853,c(103.954625617853, 1.3770636231357)
"nex",1.3505647298188,103.872317481915,c(103.872317481915, 1.3505647298188)
"Fusionopolis 1",1.2991875264811,103.787563957238,c(103.787563957238, 1.2991875264811)
"Mustafa Centre",1.30907274699553,103.856499051973,c(103.856499051973, 1.30907274699553)
"Mustafa Centre",1.30941610088554,103.856057349468,c(103.856057349468, 1.30941610088554)
"Mustafa Centre",1.309752734435,103.855723630868,c(103.855723630868, 1.309752734435)
"Midpoint Orchard",1.30176447691975,103.838648071154,c(103.838648071154, 1.30176447691975)
"Orchard Gateway",1.30060151799352,103.839225447004,c(103.839225447004, 1.30060151799352)
"Sunshine Place",1.37780430345082,103.739068655777,c(103.739068655777, 1.37780430345082)
"Shaw Plaza",1.32503648929385,103.851181449822,c(103.851181449822, 1.32503648929385)
"Joo Chiat Complex",1.31590266443606,103.898384642817,c(103.898384642817, 1.31590266443606)
"Loyang Point",1.36700932473154,103.964632546118,c(103.964632546118, 1.36700932473154)
"Punggol Plaza",1.39424310307577,103.913051697387,c(103.913051697387, 1.39424310307577)
"Paya Lebar Square",1.3188126597392,103.892600719394,c(103.892600719394, 1.3188126597392)
"CityLink Mall",1.29227185998487,103.854494405175,c(103.854494405175, 1.29227185998487)
"Esplanade Xchange",1.29284648136349,103.855204002525,c(103.855204002525, 1.29284648136349)
"Marina Bay Link Mall",1.28079902188128,103.85365775164,c(103.85365775164, 1.28079902188128)
"Yew Tee Point",1.39702920333054,103.746603148381,c(103.746603148381, 1.39702920333054)
"ION Orchard",1.30398122689058,103.832012283983,c(103.832012283983, 1.30398122689058)
"Greenridge Shopping Centre",1.3853069937746,103.766232401321,c(103.766232401321, 1.3853069937746)
"Seletar Mall",1.39145005688012,103.87609173323,c(103.87609173323, 1.39145005688012)
"Yew Tee Square",1.3982674719393,103.746991830555,c(103.746991830555, 1.3982674719393)
"Limbang Shopping Centre",1.39203962250039,103.743257590141,c(103.743257590141, 1.39203962250039)
"Fajar Shopping Centre",1.38387045023205,103.770903705487,c(103.770903705487, 1.38387045023205)
"Junction 10",1.38033506807627,103.760182644469,c(103.760182644469, 1.38033506807627)
"Jurong Point",1.3395017742403,103.705795621207,c(103.705795621207, 1.3395017742403)
"Bugis Junction",1.29887749406011,103.855162365579,c(103.855162365579, 1.29887749406011)
"Royal Square at Novena",1.32057476054855,103.843222613924,c(103.843222613924, 1.32057476054855)
"Orchard Shopping Centre",1.30148728331083,103.837877532153,c(103.837877532153, 1.30148728331083)
"Zhongshan Mall",1.32702012452796,103.846513974801,c(103.846513974801, 1.32702012452796)
"Kallang Wave Mall",1.30335545364931,103.873055408589,c(103.873055408589, 1.30335545364931)
"Orchard Gateway @ Emerald",1.30163552273994,103.838861554156,c(103.838861554156, 1.30163552273994)
"Waterway Point",1.40649294117342,103.902110598384,c(103.902110598384, 1.40649294117342)
"Marina Square",1.29124508444933,103.857497737426,c(103.857497737426, 1.29124508444933)
"myVillage",1.36511638621891,103.865146761311,c(103.865146761311, 1.36511638621891)
"Kang Kar Mall",1.37171849936663,103.894228949326,c(103.894228949326, 1.37171849936663)
"Jalan Besar Plaza",1.30863222976857,103.858033522037,c(103.858033522037, 1.30863222976857)
"Balestier Plaza",1.32572882729111,103.850381934567,c(103.850381934567, 1.32572882729111)
"Kinex",1.31459950761977,103.894719614178,c(103.894719614178, 1.31459950761977)
"Roxy Square",1.30426027720529,103.904126060189,c(103.904126060189, 1.30426027720529)
"Hillion Mall",1.37850204565072,103.763260112515,c(103.763260112515, 1.37850204565072)
"Fairprice Hub",1.3260793700914,103.678423932532,c(103.678423932532, 1.3260793700914)
"HillV2 Mall",1.36342978294263,103.76433815149,c(103.76433815149, 1.36342978294263)
"South Beach Quarter",1.29573567210526,103.856155455522,c(103.856155455522, 1.29573567210526)
"South Beach Avenue",1.29465617231534,103.855997559304,c(103.855997559304, 1.29465617231534)
"Guoco Tower",1.2770201074676,103.845472676548,c(103.845472676548, 1.2770201074676)
"Suntec City",1.29494072499617,103.860196340537,c(103.860196340537, 1.29494072499617)
"Suntec City",1.29577669466047,103.859487849284,c(103.859487849284, 1.29577669466047)
"Grandlink Square",1.31429264370153,103.891545838287,c(103.891545838287, 1.31429264370153)
"Buangkok Square Mall",1.38431358915486,103.881598272004,c(103.881598272004, 1.38431358915486)
"Northshore Plaza II",1.41795833511012,103.901320652454,c(103.901320652454, 1.41795833511012)
"Marina One",1.27726167384154,103.852960028416,c(103.852960028416, 1.27726167384154)
"Duo Residences",1.29987148676209,103.858650036396,c(103.858650036396, 1.29987148676209)
"Bukit Panjang Plaza",1.37863205369464,103.76210837015,c(103.76210837015, 1.37863205369464)
"Scotts Square",1.30583384488185,103.832933345863,c(103.832933345863, 1.30583384488185)
"Funan",1.29141718564032,103.84993550271,c(103.84993550271, 1.29141718564032)
"Clementi 321",1.31198462763803,103.765019035709,c(103.765019035709, 1.31198462763803)
"Wisteria Mall",1.41821048247167,103.841264183191,c(103.841264183191, 1.41821048247167)
"18 Tai Seng",1.33630951931714,103.888818983704,c(103.888818983704, 1.33630951931714)
"Wheelock Place",1.30466202997267,103.830641910414,c(103.830641910414, 1.30466202997267)
"Junction Nine",1.43311327408246,103.841674725,c(103.841674725, 1.43311327408246)
"SingPost Centre",1.31898176451784,103.894811592237,c(103.894811592237, 1.31898176451784)
"Aperia Mall",1.31030697611739,103.864014970868,c(103.864014970868, 1.31030697611739)
"MacPherson Mall",1.33179389650809,103.879332065048,c(103.879332065048, 1.33179389650809)
"Suntec City",1.29601149940261,103.85870450842,c(103.85870450842, 1.29601149940261)
"Marsiling Mall Hawker Centre",1.43355176142512,103.779881943821,c(103.779881943821, 1.43355176142512)
"Downtown Gallery",1.27690362345948,103.848366600273,c(103.848366600273, 1.27690362345948)
"Liat Towers",1.3050873688315,103.830718729092,c(103.830718729092, 1.3050873688315)
"Plaza Singapura",1.30032443355848,103.845236510712,c(103.845236510712, 1.30032443355848)
"The Oasis",1.28771529880351,103.790380180676,c(103.790380180676, 1.28771529880351)
"Jewel Changi Basement",1.36026863890765,103.989766308641,c(103.989766308641, 1.36026863890765)
"Katong Square",1.30472484830366,103.904730783117,c(103.904730783117, 1.30472484830366)
"The Flow Mall",1.30455527036002,103.904265981581,c(103.904265981581, 1.30455527036002)
"Le Quest Mall",1.35595171528434,103.741127442113,c(103.741127442113, 1.35595171528434)
"Junction 8",1.35059174845285,103.848692410234,c(103.848692410234, 1.35059174845285)
"Design Orchard",1.30206548456982,103.837924041218,c(103.837924041218, 1.30206548456982)
"Bedok Mall",1.32471529561469,103.92930906981,c(103.92930906981, 1.32471529561469)
"Clarke Quay Central",1.28907104916207,103.846677868194,c(103.846677868194, 1.28907104916207)
"Northpoint City",1.42816455935161,103.836106250069,c(103.836106250069, 1.42816455935161)
"Canberra Plaza",1.44322358501256,103.830536385819,c(103.830536385819, 1.44322358501256)
"Knightsbridge",1.30310714635086,103.836360963388,c(103.836360963388, 1.30310714635086)
"Mandarin Gallery",1.30200981064393,103.836524256872,c(103.836524256872, 1.30200981064393)
"Bencoolen",1.29842782668431,103.849977555876,c(103.849977555876, 1.29842782668431)
"Jewel Changi Airport",1.36021899738086,103.989747366618,c(103.989747366618, 1.36021899738086)
"Millenia Walk",1.29259396369094,103.859613056697,c(103.859613056697, 1.29259396369094)
"Quayside Isle",1.2470804571096,103.842195054686,c(103.842195054686, 1.2470804571096)
"Quayside Isle",1.2479785962853,103.841694981127,c(103.841694981127, 1.2479785962853)
"Alexandra Retail Centre",1.27383063212649,103.801465360721,c(103.801465360721, 1.27383063212649)
"Changi City Point",1.33408653336034,103.96298396318,c(103.96298396318, 1.33408653336034)
"Liv@Changi",1.35864391109086,103.969453467037,c(103.969453467037, 1.35864391109086)
"Plantation Plaza",1.35753121159842,103.734141077209,c(103.734141077209, 1.35753121159842)
"Trio",1.30908194730626,103.856933842134,c(103.856933842134, 1.30908194730626)
"The Woodleigh Mall",1.33870827999191,103.871692977977,c(103.871692977977, 1.33870827999191)
"The Concourse",1.30087443112437,103.861884603463,c(103.861884603463, 1.30087443112437)
"STELLAR@TE2",1.43504943488997,103.788179462432,c(103.788179462432, 1.43504943488997)
"Sengkang Grand Mall",1.38315367076604,103.892328799937,c(103.892328799937, 1.38315367076604)
"Pasir Ris Mall",1.373910788602,103.948724404408,c(103.948724404408, 1.373910788602)
"Eastlink Mall",1.35436488129315,103.944299526567,c(103.944299526567, 1.35436488129315)
"Dairy Farm Mall",1.36597363129257,103.775047916203,c(103.775047916203, 1.36597363129257)
"Balmoral Plaza",1.31649229371793,103.835456217024,c(103.835456217024, 1.31649229371793)
"One Holland Village",1.31113790101388,103.794142063871,c(103.794142063871, 1.31113790101388)
"Big Block",1.29251925047034,103.838929702126,c(103.838929702126, 1.29251925047034)
